Date,Source_x,Site ID_x,POC_x,Daily Mean PM2.5 Concentration,UNITS_x,DAILY_AQI_VALUE_x,Site Name_x,DAILY_OBS_COUNT_x,PERCENT_COMPLETE_x,AQS_PARAMETER_CODE_x,AQS_PARAMETER_DESC_x,CBSA_CODE_x,CBSA_NAME_x,STATE_CODE_x,STATE_x,COUNTY_CODE_x,COUNTY_x,SITE_LATITUDE_x,SITE_LONGITUDE_x,Source_y,Site ID_y,POC_y,Daily Max 8-hour Ozone Concentration,UNITS_y,DAILY_AQI_VALUE_y,Site Name_y,DAILY_OBS_COUNT_y,PERCENT_COMPLETE_y,AQS_PARAMETER_CODE_y,AQS_PARAMETER_DESC_y,CBSA_CODE_y,CBSA_NAME_y,STATE_CODE_y,STATE_y,COUNTY_CODE_y,COUNTY_y,SITE_LATITUDE_y,SITE_LONGITUDE_y
4/5/2017,AQS,270530962,3,5.4,ug/m3 LC,23,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.028999999999999998,ppm,27.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/6/2017,AQS,270530962,3,5.0,ug/m3 LC,21,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.038,ppm,35.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/7/2017,AQS,270530962,3,7.5,ug/m3 LC,31,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.044000000000000004,ppm,41.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/8/2017,AQS,270530962,3,8.9,ug/m3 LC,37,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.044000000000000004,ppm,41.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/9/2017,AQS,270530962,3,13.3,ug/m3 LC,54,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.044000000000000004,ppm,41.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/10/2017,AQS,270530962,3,4.5,ug/m3 LC,19,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.026000000000000002,ppm,24.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/11/2017,AQS,270530962,3,6.8,ug/m3 LC,28,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.03,ppm,28.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/12/2017,AQS,270530962,3,10.3,ug/m3 LC,43,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.019,ppm,18.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/13/2017,AQS,270530962,3,12.2,ug/m3 LC,51,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.037000000000000005,ppm,34.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/14/2017,AQS,270530962,3,14.4,ug/m3 LC,56,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.031,ppm,29.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/15/2017,AQS,270530962,3,6.1,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.038,ppm,35.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/16/2017,AQS,270530962,3,3.5,ug/m3 LC,15,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.039,ppm,36.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/17/2017,AQS,270530962,3,6.2,ug/m3 LC,26,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.032,ppm,30.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/18/2017,AQS,270530962,3,6.0,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.028999999999999998,ppm,27.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/19/2017,AQS,270530962,3,3.5,ug/m3 LC,15,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.023,ppm,21.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/20/2017,AQS,270530962,3,4.3,ug/m3 LC,18,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.024,ppm,22.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/21/2017,AQS,270530962,3,7.1,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.031,ppm,29.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/22/2017,AQS,270530962,3,14.6,ug/m3 LC,56,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.042,ppm,39.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/23/2017,AQS,270530962,3,6.9,ug/m3 LC,29,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.045,ppm,42.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/24/2017,AQS,270530962,3,6.1,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.051,ppm,47.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/25/2017,AQS,270530962,3,9.7,ug/m3 LC,40,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.025,ppm,23.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/26/2017,AQS,270530962,3,4.5,ug/m3 LC,19,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.019,ppm,18.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/27/2017,AQS,270530962,3,4.2,ug/m3 LC,18,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.032,ppm,30.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/28/2017,AQS,270530962,3,6.4,ug/m3 LC,27,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.039,ppm,36.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/29/2017,AQS,270530962,3,4.5,ug/m3 LC,19,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.04,ppm,37.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
4/30/2017,AQS,270530962,3,5.2,ug/m3 LC,22,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.034,ppm,31.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/1/2017,AQS,270530962,3,4.0,ug/m3 LC,17,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.040999999999999995,ppm,38.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/2/2017,AQS,270530962,3,6.5,ug/m3 LC,27,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.038,ppm,35.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/3/2017,AQS,270530962,3,5.0,ug/m3 LC,21,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.045,ppm,42.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/4/2017,AQS,270530962,3,8.0,ug/m3 LC,33,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.032,ppm,30.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/5/2017,AQS,270530962,3,9.9,ug/m3 LC,41,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.042,ppm,39.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/6/2017,AQS,270530962,3,6.6,ug/m3 LC,28,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.038,ppm,35.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/7/2017,AQS,270530962,3,5.7,ug/m3 LC,24,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.040999999999999995,ppm,38.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/8/2017,AQS,270530962,3,5.2,ug/m3 LC,22,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.046,ppm,43.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/9/2017,AQS,270530962,3,7.4,ug/m3 LC,31,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.032,ppm,30.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/10/2017,AQS,270530962,3,7.1,ug/m3 LC,30,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.033,ppm,31.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/11/2017,AQS,270530962,3,5.2,ug/m3 LC,22,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.035,ppm,32.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/12/2017,AQS,270530962,3,8.4,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.05,ppm,46.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/13/2017,AQS,270530962,3,11.4,ug/m3 LC,48,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.051,ppm,47.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/14/2017,AQS,270530962,3,8.0,ug/m3 LC,33,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.055999999999999994,ppm,54.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/15/2017,AQS,270530962,3,8.5,ug/m3 LC,35,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.026000000000000002,ppm,24.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/16/2017,AQS,270530962,3,8.6,ug/m3 LC,36,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.047,ppm,44.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/17/2017,AQS,270530962,3,3.8,ug/m3 LC,16,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.028999999999999998,ppm,27.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/18/2017,AQS,270530962,3,4.6,ug/m3 LC,19,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.018000000000000002,ppm,17.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/19/2017,AQS,270530962,3,4.7,ug/m3 LC,20,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.028999999999999998,ppm,27.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/20/2017,AQS,270530962,3,6.8,ug/m3 LC,28,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.025,ppm,23.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/21/2017,AQS,270530962,3,4.5,ug/m3 LC,19,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.027999999999999997,ppm,26.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/22/2017,AQS,270530962,3,5.4,ug/m3 LC,23,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.032,ppm,30.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/23/2017,AQS,270530962,3,7.0,ug/m3 LC,29,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.026000000000000002,ppm,24.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/24/2017,AQS,270530962,3,5.3,ug/m3 LC,22,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.02,ppm,19.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/25/2017,AQS,270530962,3,6.7,ug/m3 LC,28,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.047,ppm,44.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/26/2017,AQS,270530962,3,6.0,ug/m3 LC,25,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.045,ppm,42.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
5/27/2017,AQS,270530962,3,7.0,ug/m3 LC,29,Near Road I-35/I-94,1,100,88101,PM2.5 - Local Conditions,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",27,Minnesota,53,Hennepin,44.965241999999996,-93.25475899999999,AQS,270530962.0,1.0,0.039,ppm,36.0,Near Road I-35/I-94,17.0,100.0,44201.0,Ozone,33460.0,"Minneapolis-St. Paul-Bloomington, MN-WI",27.0,Minnesota,53.0,Hennepin,44.965241999999996,-93.25475899999999
